0.00.141.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.328 I srv          init: The UI is disabled
0.00.141.329 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.896 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.00.592.904 I cmn          init: llama threadpool init, n_threads = 5
0.00.688.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.688.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.692.617 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.00.692.625 I srv  llama_server: model loaded
0.00.692.626 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.370.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.370.717 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.418.026 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  33.37 t/s, tg_3s =  33.70 t/s
0.12.034.485 I slot print_timing: id  0 | task 0 | prompt eval time =    3020.70 ms /  1128 tokens (    2.68 ms per token,   373.42 tokens per second)
0.12.034.487 I slot print_timing: id  0 | task 0 |        eval time =    4643.06 ms /   156 tokens (   29.96 ms per token,    33.38 tokens per second)
0.12.034.488 I slot print_timing: id  0 | task 0 |       total time =    7663.76 ms /  1284 tokens
0.12.034.489 I slot print_timing: id  0 | task 0 |    graphs reused =        154
0.12.034.566 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1283, truncated = 0
0.20.907.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 0.816
0.20.907.884 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.24.429.735 I slot print_timing: id  0 | task 160 | n_gen =    100, tg =  32.84 t/s, tg_3s =  33.17 t/s
0.25.278.368 I slot print_timing: id  0 | task 160 | prompt eval time =     506.99 ms /   152 tokens (    3.34 ms per token,   299.81 tokens per second)
0.25.278.382 I slot print_timing: id  0 | task 160 |        eval time =    3863.47 ms /   128 tokens (   30.42 ms per token,    32.87 tokens per second)
0.25.278.384 I slot print_timing: id  0 | task 160 |       total time =    4370.46 ms /   280 tokens
0.25.278.385 I slot print_timing: id  0 | task 160 |    graphs reused =        279
0.25.279.095 I slot      release: id  0 | task 160 | stop processing: n_tokens = 1319, truncated = 0
0.29.234.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.794
0.29.235.375 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
0.30.590.443 I slot print_timing: id  0 | task 290 | prompt eval time =     323.70 ms /    72 tokens (    4.50 ms per token,   222.43 tokens per second)
0.30.590.448 I slot print_timing: id  0 | task 290 |        eval time =    1031.35 ms /    35 tokens (   30.33 ms per token,    32.97 tokens per second)
0.30.590.449 I slot print_timing: id  0 | task 290 |       total time =    1355.05 ms /   107 tokens
0.30.590.450 I slot print_timing: id  0 | task 290 |    graphs reused =        312
0.30.590.872 I slot      release: id  0 | task 290 | stop processing: n_tokens = 1146, truncated = 0
0.34.271.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.914
0.34.271.704 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.34.785.764 I slot print_timing: id  0 | task 327 | prompt eval time =     328.53 ms /    73 tokens (    4.50 ms per token,   222.20 tokens per second)
0.34.785.767 I slot print_timing: id  0 | task 327 |        eval time =     185.52 ms /     7 tokens (   30.92 ms per token,    32.34 tokens per second)
0.34.785.767 I slot print_timing: id  0 | task 327 |       total time =     514.05 ms /    80 tokens
0.34.785.768 I slot print_timing: id  0 | task 327 |    graphs reused =        317
0.34.785.872 I slot      release: id  0 | task 327 | stop processing: n_tokens = 1119, truncated = 0
0.34.789.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93589215207
