0.00.167.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.442 I srv          init: The UI is disabled
0.00.168.446 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.170.849 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.01.792.418 I cmn          init: llama threadpool init, n_threads = 5
0.01.900.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.902.169 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.907.614 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.622 I srv  llama_server: model loaded
0.01.907.624 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.416.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.416.646 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.456.376 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  32.75 t/s, tg_3s =  33.08 t/s
0.12.153.919 I slot print_timing: id  0 | task 0 | prompt eval time =    3011.93 ms /  1128 tokens (    2.67 ms per token,   374.51 tokens per second)
0.12.153.921 I slot print_timing: id  0 | task 0 |        eval time =    4720.57 ms /   156 tokens (   30.46 ms per token,    32.83 tokens per second)
0.12.153.922 I slot print_timing: id  0 | task 0 |       total time =    7732.51 ms /  1284 tokens
0.12.153.923 I slot print_timing: id  0 | task 0 |    graphs reused =        154
0.12.154.340 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1283, truncated = 0
0.29.323.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 0.816
0.29.324.476 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.32.759.543 I slot print_timing: id  0 | task 160 | prompt eval time =     526.79 ms /   152 tokens (    3.47 ms per token,   288.54 tokens per second)
0.32.759.546 I slot print_timing: id  0 | task 160 |        eval time =    2908.07 ms /    95 tokens (   30.94 ms per token,    32.32 tokens per second)
0.32.759.558 I slot print_timing: id  0 | task 160 |       total time =    3434.85 ms /   247 tokens
0.32.759.560 I slot print_timing: id  0 | task 160 |    graphs reused =        246
0.32.759.919 I slot      release: id  0 | task 160 | stop processing: n_tokens = 1286, truncated = 0
0.36.578.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.814
0.36.578.872 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.37.942.967 I slot print_timing: id  0 | task 257 | prompt eval time =     324.28 ms /    72 tokens (    4.50 ms per token,   222.03 tokens per second)
0.37.942.970 I slot print_timing: id  0 | task 257 |        eval time =    1039.80 ms /    35 tokens (   30.58 ms per token,    32.70 tokens per second)
0.37.942.970 I slot print_timing: id  0 | task 257 |       total time =    1364.08 ms /   107 tokens
0.37.942.970 I slot print_timing: id  0 | task 257 |    graphs reused =        279
0.37.943.250 I slot      release: id  0 | task 257 | stop processing: n_tokens = 1146, truncated = 0
0.42.103.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.914
0.42.104.143 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.44.574.455 I slot print_timing: id  0 | task 294 | prompt eval time =     326.98 ms /    73 tokens (    4.48 ms per token,   223.26 tokens per second)
0.44.574.457 I slot print_timing: id  0 | task 294 |        eval time =    2143.31 ms /    71 tokens (   30.62 ms per token,    32.66 tokens per second)
0.44.574.458 I slot print_timing: id  0 | task 294 |       total time =    2470.29 ms /   144 tokens
0.44.574.458 I slot print_timing: id  0 | task 294 |    graphs reused =        348
0.44.574.537 I slot      release: id  0 | task 294 | stop processing: n_tokens = 1183, truncated = 0
0.49.320.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.885
0.49.320.996 I slot launch_slot_: id  0 | task 367 | processing task, is_child = 0
0.52.664.348 I slot print_timing: id  0 | task 367 | n_gen =    100, tg =  32.99 t/s, tg_3s =  33.33 t/s
0.53.391.061 I slot print_timing: id  0 | task 367 | prompt eval time =     342.64 ms /   100 tokens (    3.43 ms per token,   291.85 tokens per second)
0.53.391.063 I slot print_timing: id  0 | task 367 |        eval time =    3727.41 ms /   124 tokens (   30.30 ms per token,    33.00 tokens per second)
0.53.391.063 I slot print_timing: id  0 | task 367 |       total time =    4070.05 ms /   224 tokens
0.53.391.064 I slot print_timing: id  0 | task 367 |    graphs reused =        470
0.53.391.136 I slot      release: id  0 | task 367 | stop processing: n_tokens = 1263, truncated = 0
0.58.636.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.829
0.58.636.556 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.59.083.357 I slot print_timing: id  0 | task 493 | prompt eval time =     250.55 ms /    41 tokens (    6.11 ms per token,   163.64 tokens per second)
0.59.083.360 I slot print_timing: id  0 | task 493 |        eval time =     196.24 ms /     7 tokens (   32.71 ms per token,    30.58 tokens per second)
0.59.083.360 I slot print_timing: id  0 | task 493 |       total time =     446.79 ms /    48 tokens
0.59.083.361 I slot print_timing: id  0 | task 493 |    graphs reused =        475
0.59.083.452 I slot      release: id  0 | task 493 | stop processing: n_tokens = 1087, truncated = 0
0.59.083.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.963
0.59.083.760 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.59.501.856 I slot print_timing: id  0 | task 494 | prompt eval time =     234.30 ms /    38 tokens (    6.17 ms per token,   162.19 tokens per second)
0.59.501.863 I slot print_timing: id  0 | task 494 |        eval time =     183.79 ms /     7 tokens (   30.63 ms per token,    32.65 tokens per second)
0.59.501.863 I slot print_timing: id  0 | task 494 |       total time =     418.09 ms /    45 tokens
0.59.501.864 I slot print_timing: id  0 | task 494 |    graphs reused =        480
0.59.501.948 I slot      release: id  0 | task 494 | stop processing: n_tokens = 1084, truncated = 0
0.59.505.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123506978937
0.59.505.350 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
1.01.002.557 I slot print_timing: id  0 | task 511 | prompt eval time =     952.61 ms /   345 tokens (    2.76 ms per token,   362.16 tokens per second)
1.01.002.560 I slot print_timing: id  0 | task 511 |        eval time =     544.59 ms /    19 tokens (   30.26 ms per token,    33.05 tokens per second)
1.01.002.560 I slot print_timing: id  0 | task 511 |       total time =    1497.20 ms /   364 tokens
1.01.002.561 I slot print_timing: id  0 | task 511 |    graphs reused =        497
1.01.002.610 I slot      release: id  0 | task 511 | stop processing: n_tokens = 363, truncated = 0
1.02.806.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123508479598
1.02.807.209 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
